"students","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 172",89,76,13,TRUE
"Student 173",83,82,1,TRUE
"Student 174",85,88,-3,FALSE
"Student 175",89,65,24,TRUE
"Student 176",71,92,-21,FALSE
"Student 177",81,70,11,TRUE
"Student 178",93,75,18,TRUE
"Student 179",89,100,-11,FALSE
"Student 180",77,80,-3,FALSE
"Student 181",94,84,10,TRUE
"Student 182",88,90,-2,FALSE
"Student 183",86,100,-14,FALSE
"Student 184",100,91,9,TRUE
"Student 185",77,61,16,TRUE
"Student 186",88,85,3,TRUE
"Student 187",100,90,10,TRUE
"Student 188",86,85,1,TRUE
"Student 189",73,99,-26,FALSE
"Student 190",81,86,-5,FALSE
"Student 191",82,96,-14,FALSE
"Student 192",100,76,24,TRUE
"Student 193",97,81,16,TRUE
"Student 194",87,98,-11,FALSE
"Student 195",69,74,-5,FALSE
"Student 196",89,79,10,TRUE
"Student 197",98,68,30,TRUE
"Student 198",88,73,15,TRUE
"Student 199",81,100,-19,FALSE
"Student 200",78,89,-11,FALSE
"Student 201",86,100,-14,FALSE
"Student 202",100,80,20,TRUE
"Student 203",74,81,-7,FALSE
"Student 204",100,66,34,TRUE
"Student 205",83,88,-5,FALSE
"Student 206",87,85,2,TRUE
"Student 207",85,100,-15,FALSE
"Student 208",88,80,8,TRUE
"Student 209",95,84,11,TRUE
"Student 210",78,93,-15,FALSE
"Student 211",89,94,-5,FALSE
"Student 212",89,95,-6,FALSE
"Student 213",74,94,-20,FALSE
"Student 214",99,100,-1,FALSE
"Student 215",75,85,-10,FALSE
"Student 216",80,75,5,TRUE
"Student 217",90,78,12,TRUE
"Student 218",61,73,-12,FALSE
"Student 219",100,75,25,TRUE
"Student 220",84,87,-3,FALSE
"Student 221",81,77,4,TRUE
"Student 222",85,80,5,TRUE
"Student 223",79,64,15,TRUE
"Student 224",90,74,16,TRUE
"Student 225",91,84,7,TRUE
"Student 226",77,72,5,TRUE
"Student 227",93,76,17,TRUE
"Student 228",85,84,1,TRUE
"Student 229",96,86,10,TRUE
"Student 230",89,100,-11,FALSE
"Student 231",93,88,5,TRUE
"Student 232",99,80,19,TRUE
"Student 233",95,84,11,TRUE
"Student 234",100,93,7,TRUE
"Student 235",82,100,-18,FALSE
"Student 236",90,84,6,TRUE
"Student 237",100,100,0,FALSE
"Student 238",88,84,4,TRUE
"Student 239",93,79,14,TRUE
"Student 240",95,83,12,TRUE
"Student 241",100,84,16,TRUE
"Student 242",82,87,-5,FALSE
"Student 243",97,96,1,TRUE
"Student 244",100,73,27,TRUE
"Student 245",92,53,39,TRUE
"Student 246",94,89,5,TRUE
"Student 247",87,95,-8,FALSE
"Student 248",72,100,-28,FALSE
"Student 249",88,86,2,TRUE
"Student 250",100,78,22,TRUE
"Student 251",88,74,14,TRUE
"Student 252",73,77,-4,FALSE
"Student 253",88,95,-7,FALSE
"Student 254",100,98,2,TRUE
"Student 255",99,59,40,TRUE
"Student 256",92,86,6,TRUE
"Student 257",66,96,-30,FALSE
"Student 258",84,81,3,TRUE
"Student 259",82,76,6,TRUE
"Student 260",87,94,-7,FALSE
"Student 261",79,90,-11,FALSE
"Student 262",94,76,18,TRUE
"Student 263",83,88,-5,FALSE
"Student 264",86,100,-14,FALSE
"Student 265",88,100,-12,FALSE
"Student 266",83,89,-6,FALSE
"Student 267",83,94,-11,FALSE
"Student 268",100,85,15,TRUE
"Student 269",83,67,16,TRUE
"Student 270",89,70,19,TRUE
"Student 271",100,95,5,TRUE
"Student 272",100,91,9,TRUE
"Student 273",100,89,11,TRUE
"Student 274",98,70,28,TRUE
"Student 275",100,77,23,TRUE
"Student 276",95,82,13,TRUE
"Student 277",81,100,-19,FALSE
"Student 278",99,83,16,TRUE
"Student 279",97,81,16,TRUE
"Student 280",89,88,1,TRUE
"Student 281",76,98,-22,FALSE
"Student 282",91,65,26,TRUE
"Student 283",89,57,32,TRUE
"Student 284",96,100,-4,FALSE
"Student 285",73,94,-21,FALSE
"Student 286",95,63,32,TRUE
"Student 287",90,95,-5,FALSE
"Student 288",78,91,-13,FALSE
"Student 289",82,91,-9,FALSE
"Student 290",97,54,43,TRUE
"Student 291",67,63,4,TRUE
"Student 292",84,71,13,TRUE
"Student 293",85,81,4,TRUE
"Student 294",77,87,-10,FALSE
"Student 295",98,85,13,TRUE
"Student 296",93,86,7,TRUE
"Student 297",97,88,9,TRUE
"Student 298",86,88,-2,FALSE
"Student 299",89,71,18,TRUE
"Student 300",81,96,-15,FALSE
"Student 301",64,89,-25,FALSE
"Student 302",97,95,2,TRUE
"Student 303",81,88,-7,FALSE
"Student 304",100,66,34,TRUE
"Student 305",82,85,-3,FALSE
"Student 306",98,82,16,TRUE
"Student 307",93,100,-7,FALSE
"Student 308",100,70,30,TRUE
"Student 309",81,100,-19,FALSE
"Student 310",87,100,-13,FALSE
"Student 311",86,93,-7,FALSE
"Student 312",92,73,19,TRUE
"Student 313",96,96,0,FALSE
"Student 314",94,79,15,TRUE
"Student 315",97,95,2,TRUE
"Student 316",88,100,-12,FALSE
"Student 317",71,67,4,TRUE
"Student 318",83,84,-1,FALSE
"Student 319",86,79,7,TRUE
"Student 320",69,100,-31,FALSE
"Student 321",82,72,10,TRUE
"Student 322",94,86,8,TRUE
"Student 323",71,100,-29,FALSE
"Student 324",94,73,21,TRUE
"Student 325",75,78,-3,FALSE
"Student 326",82,74,8,TRUE
"Student 327",86,79,7,TRUE
"Student 328",80,100,-20,FALSE
"Student 329",75,73,2,TRUE
"Student 330",95,84,11,TRUE
"Student 331",100,100,0,FALSE
"Student 332",89,86,3,TRUE
"Student 333",100,88,12,TRUE
"Student 334",91,78,13,TRUE
"Student 335",91,73,18,TRUE
"Student 336",84,99,-15,FALSE
"Student 337",73,78,-5,FALSE
"Student 338",73,82,-9,FALSE
"Student 339",82,84,-2,FALSE
"Student 340",75,82,-7,FALSE
"Student 341",90,90,0,FALSE
"Student 342",100,95,5,TRUE
"Student 343",90,62,28,TRUE
"Student 344",100,82,18,TRUE
"Student 345",86,86,0,FALSE
"Student 346",87,77,10,TRUE
"Student 347",99,72,27,TRUE
"Student 348",95,79,16,TRUE
"Student 349",100,100,0,FALSE
"Student 350",86,89,-3,FALSE
"Student 351",87,86,1,TRUE
"Student 352",77,86,-9,FALSE
"Student 353",78,100,-22,FALSE
"Student 354",78,100,-22,FALSE
"Student 355",85,86,-1,FALSE
"Student 356",100,100,0,FALSE
"Student 357",73,80,-7,FALSE
"Student 358",88,95,-7,FALSE
"Student 359",93,61,32,TRUE
"Student 360",82,84,-2,FALSE
"Student 361",92,88,4,TRUE
"Student 362",79,94,-15,FALSE
"Student 363",89,79,10,TRUE
"Student 364",91,91,0,FALSE
"Student 365",93,87,6,TRUE
"Student 366",84,56,28,TRUE
"Student 367",96,87,9,TRUE
"Student 368",83,75,8,TRUE
"Student 369",65,74,-9,FALSE
"Student 370",96,67,29,TRUE
"Student 371",88,69,19,TRUE
"Student 372",89,86,3,TRUE
"Student 373",83,100,-17,FALSE
"Student 374",91,94,-3,FALSE
"Student 375",93,67,26,TRUE
"Student 376",100,92,8,TRUE
"Student 377",87,78,9,TRUE
"Student 378",75,51,24,TRUE
"Student 379",98,89,9,TRUE
"Student 380",93,100,-7,FALSE
"Student 381",82,83,-1,FALSE
"Student 382",80,100,-20,FALSE
"Student 383",91,71,20,TRUE
"Student 384",99,89,10,TRUE
"Student 385",100,95,5,TRUE
"Student 386",97,84,13,TRUE
"Student 387",83,93,-10,FALSE
"Student 388",73,91,-18,FALSE
"Student 389",97,100,-3,FALSE
"Student 390",96,78,18,TRUE
"Student 391",89,95,-6,FALSE
"Student 392",83,85,-2,FALSE
"Student 393",80,74,6,TRUE
"Student 394",73,73,0,FALSE
"Student 395",82,96,-14,FALSE
"Student 396",80,68,12,TRUE
"Student 397",78,88,-10,FALSE
"Student 398",94,95,-1,FALSE
"Student 399",92,76,16,TRUE
"Student 400",68,82,-14,FALSE
"Student 401",86,91,-5,FALSE
"Student 402",96,84,12,TRUE
"Student 403",82,78,4,TRUE
"Student 404",100,84,16,TRUE
"Student 405",77,91,-14,FALSE
"Student 406",100,71,29,TRUE
"Student 407",87,91,-4,FALSE
"Student 408",82,92,-10,FALSE
"Student 409",92,73,19,TRUE
"Student 410",100,91,9,TRUE
"Student 411",99,76,23,TRUE
"Student 412",92,93,-1,FALSE
"Student 413",100,91,9,TRUE
"Student 414",98,85,13,TRUE
"Student 415",100,83,17,TRUE
"Student 416",89,71,18,TRUE
"Student 417",99,69,30,TRUE
"Student 418",100,100,0,FALSE
"Student 419",88,81,7,TRUE
"Student 420",100,80,20,TRUE
"Student 421",85,100,-15,FALSE
"Student 422",100,71,29,TRUE
"Student 423",75,88,-13,FALSE
"Student 424",79,69,10,TRUE
"Student 425",78,68,10,TRUE
"Student 426",86,69,17,TRUE
"Student 427",72,99,-27,FALSE
"Student 428",100,81,19,TRUE
"Student 429",87,78,9,TRUE
"Student 430",91,72,19,TRUE
"Student 431",90,100,-10,FALSE
"Student 432",94,100,-6,FALSE
"Student 433",98,99,-1,FALSE
"Student 434",98,96,2,TRUE
"Student 435",86,100,-14,FALSE
"Student 436",89,75,14,TRUE
"Student 437",87,70,17,TRUE
"Student 438",100,99,1,TRUE
"Student 439",81,72,9,TRUE
"Student 440",87,94,-7,FALSE
"Student 441",95,89,6,TRUE
"Student 442",98,100,-2,FALSE
"Student 443",91,93,-2,FALSE
"Student 444",85,100,-15,FALSE
"Student 445",95,76,19,TRUE
"Student 446",89,98,-9,FALSE
"Student 447",83,88,-5,FALSE
"Student 448",100,69,31,TRUE
"Student 449",86,100,-14,FALSE
"Student 450",74,100,-26,FALSE
"Student 451",78,87,-9,FALSE
"Student 452",100,82,18,TRUE
"Student 453",84,68,16,TRUE
"Student 454",89,65,24,TRUE
"Student 455",74,100,-26,FALSE
"Student 456",88,100,-12,FALSE
"Student 457",100,100,0,FALSE
"Student 458",81,100,-19,FALSE
"Student 459",85,93,-8,FALSE
"Student 460",78,68,10,TRUE
"Student 461",92,64,28,TRUE
"Student 462",100,79,21,TRUE
"Student 463",82,85,-3,FALSE
"Student 464",99,82,17,TRUE
"Student 465",81,73,8,TRUE
"Student 466",69,98,-29,FALSE
"Student 467",89,91,-2,FALSE
"Student 468",95,82,13,TRUE
"Student 469",100,100,0,FALSE
"Student 470",66,73,-7,FALSE
"Student 471",84,84,0,FALSE
"Student 472",78,100,-22,FALSE
"Student 473",58,100,-42,FALSE
"Student 474",90,100,-10,FALSE
"Student 475",100,78,22,TRUE
"Student 476",93,70,23,TRUE
"Student 477",81,74,7,TRUE
"Student 478",100,80,20,TRUE
"Student 479",94,77,17,TRUE
"Student 480",100,73,27,TRUE
"Student 481",73,91,-18,FALSE
"Student 482",89,95,-6,FALSE
"Student 483",74,97,-23,FALSE
"Student 484",100,82,18,TRUE
"Student 485",86,82,4,TRUE
"Student 486",89,85,4,TRUE
"Student 487",91,85,6,TRUE
"Student 488",89,75,14,TRUE
"Student 489",91,90,1,TRUE
"Student 490",80,85,-5,FALSE
"Student 491",85,84,1,TRUE
"Student 492",74,83,-9,FALSE
"Student 493",97,81,16,TRUE
"Student 494",93,91,2,TRUE
"Student 495",91,86,5,TRUE
"Student 496",92,89,3,TRUE
"Student 497",71,78,-7,FALSE
"Student 498",62,93,-31,FALSE
"Student 499",100,83,17,TRUE
"Student 500",100,66,34,TRUE
"Student 501",100,100,0,FALSE
"Student 502",67,100,-33,FALSE
"Student 503",88,81,7,TRUE
"Student 504",98,93,5,TRUE
"Student 505",91,75,16,TRUE
"Student 506",81,84,-3,FALSE
"Student 507",82,96,-14,FALSE
"Student 508",100,74,26,TRUE
"Student 509",91,89,2,TRUE
"Student 510",92,75,17,TRUE
"Student 511",100,93,7,TRUE
"Student 512",76,77,-1,FALSE
"Student 513",84,61,23,TRUE
"Student 514",89,84,5,TRUE
"Student 515",86,68,18,TRUE
"Student 516",84,86,-2,FALSE
"Student 517",96,73,23,TRUE
"Student 518",90,99,-9,FALSE
"Student 519",93,95,-2,FALSE
"Student 520",70,87,-17,FALSE
"Student 521",88,93,-5,FALSE
"Student 522",65,82,-17,FALSE
"Student 523",91,80,11,TRUE
"Student 524",83,79,4,TRUE
"Student 525",79,94,-15,FALSE
"Student 526",88,92,-4,FALSE
"Student 527",100,89,11,TRUE
"Student 528",93,98,-5,FALSE
"Student 529",99,66,33,TRUE
"Student 530",90,88,2,TRUE
"Student 531",85,78,7,TRUE
"Student 532",79,78,1,TRUE
"Student 533",93,87,6,TRUE
"Student 534",70,94,-24,FALSE
"Student 535",91,93,-2,FALSE
"Student 536",100,100,0,FALSE
"Student 537",73,77,-4,FALSE
"Student 538",78,98,-20,FALSE
"Student 539",83,94,-11,FALSE
"Student 540",84,96,-12,FALSE
"Student 541",94,85,9,TRUE
"Student 542",80,88,-8,FALSE
"Student 543",72,98,-26,FALSE
"Student 544",86,74,12,TRUE
"Student 545",76,98,-22,FALSE
"Student 546",100,85,15,TRUE
"Student 547",80,83,-3,FALSE
"Student 548",80,90,-10,FALSE
"Student 549",75,90,-15,FALSE
"Student 550",96,85,11,TRUE
"Student 551",85,76,9,TRUE
"Student 552",86,100,-14,FALSE
"Student 553",85,83,2,TRUE
"Student 554",97,66,31,TRUE
"Student 555",86,85,1,TRUE
"Student 556",80,88,-8,FALSE
"Student 557",89,81,8,TRUE
"Student 558",75,83,-8,FALSE
"Student 559",85,76,9,TRUE
"Student 560",100,79,21,TRUE
"Student 561",98,76,22,TRUE
"Student 562",77,99,-22,FALSE
"Student 563",89,78,11,TRUE
"Student 564",73,87,-14,FALSE
"Student 565",88,82,6,TRUE
"Student 566",81,89,-8,FALSE
"Student 567",94,57,37,TRUE
"Student 568",81,99,-18,FALSE
"Student 569",92,89,3,TRUE
"Student 570",72,93,-21,FALSE
"Student 571",71,94,-23,FALSE
"Student 572",68,89,-21,FALSE
"Student 573",77,95,-18,FALSE
"Student 574",80,92,-12,FALSE
"Student 575",97,61,36,TRUE
"Student 576",90,72,18,TRUE
"Student 577",99,90,9,TRUE
"Student 578",83,82,1,TRUE
"Student 579",87,90,-3,FALSE
"Student 580",95,75,20,TRUE
"Student 581",100,87,13,TRUE
"Student 582",93,82,11,TRUE
"Student 583",95,72,23,TRUE
"Student 584",90,90,0,FALSE
"Student 585",82,96,-14,FALSE
"Student 586",99,79,20,TRUE
"Student 587",87,82,5,TRUE
"Student 588",85,100,-15,FALSE
"Student 589",73,86,-13,FALSE
"Student 590",100,100,0,FALSE
"Student 591",100,100,0,FALSE
"Student 592",100,83,17,TRUE
"Student 593",72,100,-28,FALSE
"Student 594",97,100,-3,FALSE
"Student 595",81,67,14,TRUE
"Student 596",100,100,0,FALSE
"Student 597",82,78,4,TRUE
"Student 598",68,90,-22,FALSE
"Student 599",100,85,15,TRUE
"Student 600",89,100,-11,FALSE
"Student 601",81,72,9,TRUE
"Student 602",86,100,-14,FALSE
"Student 603",78,88,-10,FALSE
"Student 604",94,71,23,TRUE
"Student 605",78,86,-8,FALSE
"Student 606",91,79,12,TRUE
"Student 607",78,87,-9,FALSE
"Student 608",86,96,-10,FALSE
"Student 609",99,95,4,TRUE
"Student 610",77,75,2,TRUE
"Student 611",88,94,-6,FALSE
"Student 612",88,100,-12,FALSE
"Student 613",71,68,3,TRUE
"Student 614",81,80,1,TRUE
"Student 615",57,77,-20,FALSE
"Student 616",91,82,9,TRUE
"Student 617",100,78,22,TRUE
"Student 618",100,68,32,TRUE
"Student 619",87,85,2,TRUE
"Student 620",89,79,10,TRUE
"Student 621",83,87,-4,FALSE
"Student 622",76,96,-20,FALSE
"Student 623",95,70,25,TRUE
"Student 624",87,69,18,TRUE
"Student 625",83,80,3,TRUE
"Student 626",100,87,13,TRUE
"Student 627",77,78,-1,FALSE
"Student 628",83,63,20,TRUE
"Student 629",86,80,6,TRUE
"Student 630",94,100,-6,FALSE
"Student 631",70,91,-21,FALSE
"Student 632",100,79,21,TRUE
"Student 633",100,66,34,TRUE
"Student 634",71,95,-24,FALSE
"Student 635",73,100,-27,FALSE
"Student 636",69,79,-10,FALSE
"Student 637",79,91,-12,FALSE
"Student 638",85,99,-14,FALSE
"Student 639",98,100,-2,FALSE
"Student 640",100,90,10,TRUE
"Student 641",100,100,0,FALSE
"Student 642",97,91,6,TRUE
"Student 643",93,76,17,TRUE
"Student 644",79,86,-7,FALSE
"Student 645",96,100,-4,FALSE
"Student 646",98,88,10,TRUE
"Student 647",86,89,-3,FALSE
"Student 648",90,97,-7,FALSE
"Student 649",79,95,-16,FALSE
"Student 650",78,90,-12,FALSE
"Student 651",100,73,27,TRUE
"Student 652",90,79,11,TRUE
"Student 653",75,73,2,TRUE
"Student 654",96,77,19,TRUE
"Student 655",89,89,0,FALSE
"Student 656",81,89,-8,FALSE
"Student 657",79,96,-17,FALSE
"Student 658",85,73,12,TRUE
"Student 659",84,89,-5,FALSE
"Student 660",85,91,-6,FALSE
"Student 661",85,99,-14,FALSE
"Student 662",84,82,2,TRUE
"Student 663",90,76,14,TRUE
"Student 664",83,88,-5,FALSE
"Student 665",100,73,27,TRUE
"Student 666",90,91,-1,FALSE
"Student 667",89,80,9,TRUE
"Student 668",100,89,11,TRUE
"Student 669",90,83,7,TRUE
"Student 670",82,77,5,TRUE
"Student 671",94,76,18,TRUE
"Student 672",92,77,15,TRUE
"Student 673",93,60,33,TRUE
"Student 674",87,76,11,TRUE
"Student 675",91,78,13,TRUE
"Student 676",81,84,-3,FALSE
"Student 677",100,83,17,TRUE
"Student 678",98,95,3,TRUE
"Student 679",80,72,8,TRUE
"Student 680",83,80,3,TRUE
"Student 681",90,98,-8,FALSE
"Student 682",94,86,8,TRUE
"Student 683",89,82,7,TRUE
"Student 684",84,92,-8,FALSE
"Student 685",84,69,15,TRUE
"Student 686",95,71,24,TRUE
"Student 687",77,88,-11,FALSE
"Student 688",97,100,-3,FALSE
"Student 689",75,74,1,TRUE
"Student 690",96,72,24,TRUE
"Student 691",79,78,1,TRUE
"Student 692",81,96,-15,FALSE
"Student 693",86,97,-11,FALSE
"Student 694",89,85,4,TRUE
"Student 695",87,61,26,TRUE
"Student 696",100,94,6,TRUE
"Student 697",100,91,9,TRUE
"Student 698",91,84,7,TRUE
"Student 699",90,93,-3,FALSE
"Student 700",81,81,0,FALSE
"Student 701",99,100,-1,FALSE
"Student 702",100,100,0,FALSE
"Student 703",86,93,-7,FALSE
"Student 704",92,76,16,TRUE
"Student 705",88,87,1,TRUE
"Student 706",87,92,-5,FALSE
"Student 707",100,100,0,FALSE
"Student 708",66,85,-19,FALSE
"Student 709",88,92,-4,FALSE
"Student 710",89,90,-1,FALSE
"Student 711",72,74,-2,FALSE
"Student 712",100,96,4,TRUE
"Student 713",66,86,-20,FALSE
"Student 714",70,97,-27,FALSE
"Student 715",81,86,-5,FALSE
"Student 716",100,91,9,TRUE
"Student 717",100,67,33,TRUE
"Student 718",100,67,33,TRUE
"Student 719",75,96,-21,FALSE
"Student 720",84,85,-1,FALSE
"Student 721",90,76,14,TRUE
"Student 722",81,78,3,TRUE
"Student 723",97,98,-1,FALSE
"Student 724",99,91,8,TRUE
"Student 725",86,88,-2,FALSE
"Student 726",86,76,10,TRUE
"Student 727",95,97,-2,FALSE
"Student 728",78,75,3,TRUE
"Student 729",100,87,13,TRUE
"Student 730",89,100,-11,FALSE
"Student 731",99,88,11,TRUE
"Student 732",85,86,-1,FALSE
"Student 733",88,87,1,TRUE
"Student 734",92,92,0,FALSE
"Student 735",79,83,-4,FALSE
"Student 736",89,88,1,TRUE
"Student 737",81,83,-2,FALSE
"Student 738",95,83,12,TRUE
"Student 739",89,72,17,TRUE
"Student 740",86,100,-14,FALSE
"Student 741",74,100,-26,FALSE
"Student 742",77,98,-21,FALSE
"Student 743",97,84,13,TRUE
"Student 744",77,92,-15,FALSE
"Student 745",100,89,11,TRUE
"Student 746",91,89,2,TRUE
"Student 747",80,96,-16,FALSE
"Student 748",95,62,33,TRUE
"Student 749",95,92,3,TRUE
"Student 750",97,71,26,TRUE
"Student 751",80,77,3,TRUE
"Student 752",89,97,-8,FALSE
"Student 753",80,76,4,TRUE
"Student 754",77,84,-7,FALSE
"Student 755",100,92,8,TRUE
"Student 756",100,78,22,TRUE
"Student 757",92,87,5,TRUE
"Student 758",83,88,-5,FALSE
"Student 759",92,90,2,TRUE
"Student 760",77,100,-23,FALSE
"Student 761",79,93,-14,FALSE
"Student 762",95,63,32,TRUE
"Student 763",88,72,16,TRUE
"Student 764",70,100,-30,FALSE
"Student 765",94,72,22,TRUE
"Student 766",84,76,8,TRUE
"Student 767",72,92,-20,FALSE
"Student 768",73,74,-1,FALSE
"Student 769",94,100,-6,FALSE
"Student 770",90,83,7,TRUE
"Student 771",99,71,28,TRUE
"Student 772",100,100,0,FALSE
"Student 773",85,68,17,TRUE
"Student 774",79,92,-13,FALSE
"Student 775",95,85,10,TRUE
"Student 776",77,80,-3,FALSE
"Student 777",100,90,10,TRUE
"Student 778",98,62,36,TRUE
"Student 779",80,94,-14,FALSE
"Student 780",94,92,2,TRUE
"Student 781",91,77,14,TRUE
"Student 782",85,79,6,TRUE
"Student 783",97,100,-3,FALSE
"Student 784",91,69,22,TRUE
"Student 785",96,100,-4,FALSE
"Student 786",85,63,22,TRUE
"Student 787",83,74,9,TRUE
"Student 788",81,78,3,TRUE
"Student 789",89,100,-11,FALSE
"Student 790",100,72,28,TRUE
"Student 791",93,83,10,TRUE
"Student 792",80,100,-20,FALSE
"Student 793",81,69,12,TRUE
"Student 794",100,75,25,TRUE
"Student 795",88,74,14,TRUE
"Student 796",97,90,7,TRUE
"Student 797",87,100,-13,FALSE
"Student 798",85,89,-4,FALSE
"Student 799",91,91,0,FALSE
"Student 800",70,70,0,FALSE
